LOCATION,GENDER,DEATH_CAUSE,CHARACTERISTICS,2018,2019,2020,2021,2022,,,,,
"British Columbia, place of residence",Females,"COVID-19  [U07.1, U07.2, U10.9]",nr_deaths,..,..,423,691,964,,,,,
"British Columbia, place of residence",Females,"COVID-19  [U07.1, U07.2, U10.9]",mort_rate_100K,..,..,10.9,19.5,24.5,,,,,
"British Columbia, place of residence",Females,All other diseases (residual) 26,nr_deaths,"1,469","1,517","1,537","1,651","1,755",,,,,
"British Columbia, place of residence",Females,All other diseases (residual) 26,mort_rate_100K,43.7,44.2,43.3,45.5,46.6,,,,,
"British Columbia, place of residence",Females,"Accidents (unintentional injuries)  [V01-X59, Y85-Y86]",nr_deaths,727,616,358,847,691,,,,,
"British Columbia, place of residence",Females,"Accidents (unintentional injuries)  [V01-X59, Y85-Y86]",mort_rate_100K,24.8,20.1,10,26.8,22.2,,,,,
"British Columbia, place of residence",Females,"Intentional self-harm (suicide)  [X60-X84, Y87.0]",nr_deaths,140,141,101,67,43,,,,,
"British Columbia, place of residence",Females,"Intentional self-harm (suicide)  [X60-X84, Y87.0]",mort_rate_100K,5.4,5.5,3.8,2.6,1.6,,,,,
"British Columbia, place of residence",Females,"Assault (homicide)  [X85-Y09, Y87.1]",nr_deaths,3,4,2,3,0,,,,,
"British Columbia, place of residence",Females,"Assault (homicide)  [X85-Y09, Y87.1]",mort_rate_100K,0.1,0.1,0.1,0.1,0,,,,,
"British Columbia, place of residence",Females,"Legal intervention  [Y35, Y89.0]",nr_deaths,0,0,0,0,0,,,,,
"British Columbia, place of residence",Females,"Legal intervention  [Y35, Y89.0]",mort_rate_100K,0,0,0,0,0,,,,,
"British Columbia, place of residence",Females,"Events of undetermined intent  [Y10-Y34, Y87.2, Y89.9]",nr_deaths,10,3,5,6,6,,,,,
"British Columbia, place of residence",Females,"Events of undetermined intent  [Y10-Y34, Y87.2, Y89.9]",mort_rate_100K,0.4,0.1,0.2,0.3,0.2,,,,,
"British Columbia, place of residence",Females,"Operations of war and their sequelae  [Y36, Y89.1]",nr_deaths,0,0,0,0,0,,,,,
"British Columbia, place of residence",Females,"Operations of war and their sequelae  [Y36, Y89.1]",mort_rate_100K,0,0,0,0,0,,,,,
"British Columbia, place of residence",Females,"Complications of medical and surgical care  [Y40-Y84, Y88]",nr_deaths,7,13,5,10,8,,,,,
"British Columbia, place of residence",Females,"Complications of medical and surgical care  [Y40-Y84, Y88]",mort_rate_100K,0.2,0.4,0.2,0.3,0.2,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,, Pregnancy with abortive outcome [O00-O07] and Other complications of pregnancy, childbirth and the puerperium [O10-O99]. Prior to the correction, the rates for these 9 groups were calculated using either the male or female population; the corrected values use the combined male-female population," making them consistent with the 2010 and 2011 rates."""
